User-agent: *
Allow: /

# Sitemap
Sitemap: https://naqashthaheem.com/sitemap-ntw2024.xml

# LLM Crawler Instructions
# For AI/LLM crawlers, see: https://naqashthaheem.com/llm.txt

# Disallow admin areas and system directories
Disallow: /admin/
Disallow: /api/
Disallow: /cgi-bin/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /auth/
Disallow: /my-courses
Disallow: /email/unsubscribe

# Allow important pages
Allow: /
Allow: /about
Allow: /workflows
Allow: /blog
Allow: /contact
Allow: /resources
Allow: /projects
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# Allow Career Tools
Allow: /resources/cv-builder
Allow: /resources/linkedin-optimizer
Allow: /resources/cover-letter-generator
Allow: /resources/job-search-optimizer
Allow: /resources/skills-assessment
Allow: /resources/interview-prep
Allow: /resources/salary-negotiation
Allow: /resources/career-path-planner

# Allow Conversion Tools
Allow: /resources/conversion-tools

# Allow Utility Tools
Allow: /resources/utility-tools

# Allow AI Tools
Allow: /resources/ai-tools

# Allow Community
Allow: /community/issues
